abraxas-arangodb  | Initializing root user...Hang on...
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-kairos  | Traceback (most recent call last):
abraxas-mcp-kairos  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-kairos  |     from skills.kairos.python.logic import logic
abraxas-mcp-kairos  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-core    | Traceback (most recent call last):
abraxas-mcp-core    |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-core    |     from skills.sovereign_core.python.logic import SovereignCoreLogic
abraxas-mcp-core    | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-config  |   File "/app/mcp_server.py", line 4
abraxas-mcp-config  |     mcp = Fast uma a- la' FastMCP("Config Registry")
abraxas-mcp-config  |                         ^
abraxas-mcp-config  | SyntaxError: unterminated string literal (detected at line 4)
abraxas-mcp-janus   | Traceback (most recent call last):
abraxas-mcp-dream   | Traceback (most recent call last):
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-janus   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      | Traceback (most recent call last):
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      | Traceback (most recent call last):
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      | Traceback (most recent call last):
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-aletheia   | Traceback (most recent call last):
abraxas-mcp-aletheia   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-aletheia   |     from skills.aletheia_truth.python.logic import AletheiaTruthLogic
abraxas-mcp-aletheia   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-guardrail  |     from skills.guardrail_monitor.python.logic import GuardrailLogic
abraxas-mcp-guardrail  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-guardrail  | Traceback (most recent call last):
abraxas-mcp-guardrail  |   File "/app/mcp_server.py", line 2, in <module>
